## simulation for JM using cr parametrization.
## written: Tue Mar  3 21:47:02 2015 
## Model dimensions 
#syr 
1 
#eyr 
38 
##nage 
12 
#nlen 
77 
#lstp 
1 
#SR function 
1 
#m 
0.23 
#alw 
2.38e-05 
#blw 
2.7671 
#wmat 
1.240343 
#mat50 
2.448848 
#matsd 
0.568183 
#ahat (age at 50% vulnerability for fishery/survey) 
3.643583 
#ghat (sd vulnerability for fishery/survey) 
1.143614 
#vulnerability for fishery/survey (vector) 
 0.0901664 0.191982 0.362909 0.57729 0.766039 0.887004 0.949546 0.978318 0.990841 0.996159 0.998394 0.99933
## nyt 
38 
## iyr 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 
## CPUE (yt)
 2.39141e+06 2.36971e+06 2.3176e+06 2.23704e+06 2.1316e+06 2.00928e+06 1.88096e+06 1.75416e+06 1.63156e+06 1.51564e+06 1.41109e+06 1.31952e+06 1.23329e+06 1.14008e+06 1.03512e+06 929329 834791 751568 675832 610852 572158 561687 566110 572906 578664 589549 610642 641217 674054 702863 731671 763705 802944 850860 908435 979250 1.06279e+06 1.16103e+06
## Simulated catch at length 
1.72297e-19 9.92502e-14 3.50024e-09 7.82934e-06 0.00119617 0.0145843 0.0175101 0.00212877 0.000201349 0.00174292 0.00806808 0.0179685 0.0194327 0.0109669 0.00626237 0.0101057 0.0177665 0.0227769 0.0218694 0.0185048 0.0181541 0.0215291 0.025205 0.0265339 0.0259702 0.0254905 0.0260766 0.0271261 0.0276929 0.0275621 0.027134 0.0267641 0.0264632 0.0260761 0.0255298 0.024877 0.0242005 0.0235465 0.0229335 0.0223852 0.0219402 0.0216374 0.0214974 0.0215104 0.0216288 0.0217656 0.0218007 0.0215971 0.0210269 0.0200014 0.0184946 0.0165542 0.0142951 0.0118778 0.00947684 0.00724908 0.00530959 0.00372035 0.00249189 0.00159457 0.000974383 0.000568365 0.00031638 0.000168024 8.51202e-05 4.11265e-05 1.89488e-05 8.32458e-06 3.48679e-06 1.39231e-06 5.29989e-07 1.92305e-07 6.651e-08 2.19249e-08 6.88858e-09 2.06276e-09 5.88684e-10
 1.47851e-19 8.51684e-14 3.00361e-09 6.71849e-06 0.00102646 0.012515 0.0150257 0.00182813 0.000201146 0.00177005 0.00819369 0.0182482 0.0197349 0.0111354 0.00635132 0.0102408 0.0180021 0.0230766 0.0221501 0.0187269 0.01835 0.021745 0.0254475 0.0267767 0.0261889 0.0256819 0.0262505 0.0272897 0.0278449 0.0276981 0.0272521 0.0268659 0.0265514 0.0261526 0.0255959 0.0249335 0.0242488 0.0235879 0.0229692 0.0224162 0.0219674 0.0216616 0.0215195 0.0215308 0.0216479 0.0217838 0.0218182 0.0216138 0.0210428 0.0200163 0.0185082 0.0165662 0.0143054 0.0118863 0.00948365 0.00725428 0.00531339 0.00372301 0.00249367 0.00159571 0.000975078 0.00056877 0.000316605 0.000168144 8.51808e-05 4.11557e-05 1.89622e-05 8.33051e-06 3.48927e-06 1.3933e-06 5.30366e-07 1.92442e-07 6.65573e-08 2.19405e-08 6.89347e-09 2.06422e-09 5.89103e-10
 1.60156e-19 9.22565e-14 3.25359e-09 7.27764e-06 0.00111188 0.0135566 0.0162762 0.00197832 0.000178164 0.00153307 0.00709693 0.0158087 0.0171225 0.00980592 0.00610296 0.010429 0.018412 0.0236016 0.0226428 0.0191186 0.0186988 0.0221314 0.0258819 0.0272112 0.0265794 0.0260217 0.0265567 0.0275739 0.0281038 0.0279225 0.0274381 0.0270163 0.026671 0.0262454 0.0256644 0.0249801 0.0242764 0.0235996 0.0229679 0.0224042 0.0219466 0.0216335 0.0214852 0.0214914 0.0216043 0.0217368 0.0217687 0.0215631 0.0209922 0.0199674 0.0184624 0.0165249 0.0142695 0.0118563 0.00945964 0.00723587 0.00529988 0.00371353 0.00248731 0.00159164 0.000972589 0.000567317 0.000315796 0.000167714 8.4963e-05 4.10505e-05 1.89137e-05 8.3092e-06 3.48035e-06 1.38974e-06 5.29009e-07 1.91949e-07 6.6387e-08 2.18844e-08 6.87583e-09 2.05894e-09 5.87595e-10
 1.94001e-19 1.11753e-13 3.94118e-09 8.81564e-06 0.00134686 0.0164215 0.0197159 0.00239544 0.000196122 0.00166651 0.00771428 0.0171795 0.0185702 0.0104286 0.00577413 0.00911473 0.0160245 0.0206511 0.0201499 0.0177482 0.0183605 0.0223872 0.0263731 0.0277381 0.0270536 0.0264287 0.0269158 0.0278985 0.0283887 0.0281554 0.027613 0.0271358 0.0267413 0.0262715 0.0256501 0.0249292 0.0241932 0.0234891 0.0228344 0.0222516 0.0217776 0.0214501 0.0212889 0.0212832 0.0213853 0.021509 0.0215348 0.0213271 0.0207595 0.0197439 0.0182544 0.0163378 0.0141074 0.0117213 0.0093517 0.00715319 0.00523926 0.00367102 0.00245882 0.0015734 0.000961439 0.000560811 0.000312174 0.00016579 8.39881e-05 4.05794e-05 1.86967e-05 8.21382e-06 3.4404e-06 1.37379e-06 5.22936e-07 1.89746e-07 6.56248e-08 2.16331e-08 6.79689e-09 2.0353e-09 5.80849e-10
 1.97315e-19 1.13662e-13 4.00848e-09 8.96619e-06 0.00136986 0.0167019 0.0200526 0.00243802 0.000233542 0.00202459 0.00937166 0.0208682 0.0225389 0.0125532 0.00658 0.00993728 0.0173656 0.0222107 0.021184 0.0176246 0.016908 0.01988 0.0234182 0.0250731 0.0252114 0.0255187 0.0267062 0.0280611 0.0286732 0.0284288 0.0278256 0.0272786 0.0268181 0.0262871 0.025608 0.0248331 0.0240483 0.023301 0.0226089 0.0219932 0.02149 0.0211359 0.0209498 0.020921 0.021002 0.0211078 0.0211209 0.0209081 0.020345 0.0193451 0.0178825 0.0160029 0.013817 0.0114792 0.00915808 0.00700482 0.00513044 0.00359469 0.00240766 0.00154064 0.000941408 0.000549122 0.000305665 0.000162332 8.22361e-05 3.97328e-05 1.83065e-05 8.04241e-06 3.36859e-06 1.34511e-06 5.1202e-07 1.85785e-07 6.42548e-08 2.11815e-08 6.65499e-09 1.99281e-09 5.68722e-10
 1.9539e-19 1.12553e-13 3.96937e-09 8.8787e-06 0.0013565 0.016539 0.019857 0.0024145 0.000236697 0.00205742 0.00952393 0.0212109 0.0229402 0.0129505 0.00740849 0.0119634 0.0209964 0.0267724 0.0252741 0.0204431 0.0187543 0.0213393 0.0245936 0.025607 0.0247158 0.0239168 0.0243043 0.025397 0.0262775 0.0266301 0.0266858 0.0266609 0.0265139 0.0261163 0.0254573 0.0246488 0.0238119 0.0230107 0.0222679 0.0216055 0.0210587 0.0206631 0.0204371 0.0203697 0.0204149 0.0204895 0.0204797 0.020256 0.0196976 0.0187203 0.0172988 0.0154764 0.0133596 0.0110976 0.00885263 0.00677061 0.00495857 0.00347409 0.00232679 0.00148884 0.000909736 0.000530637 0.000295371 0.000156863 7.94647e-05 3.83934e-05 1.76893e-05 7.7712e-06 3.25498e-06 1.29974e-06 4.94748e-07 1.79517e-07 6.20871e-08 2.04669e-08 6.43045e-09 1.92557e-09 5.49533e-10
 1.92126e-19 1.10673e-13 3.90306e-09 8.73038e-06 0.00133384 0.0162627 0.0195253 0.00237423 0.000233985 0.00203506 0.00942048 0.0209811 0.0226962 0.0128389 0.00743769 0.0121244 0.0213289 0.0273317 0.0262016 0.0220691 0.0214693 0.0252124 0.0291217 0.0299393 0.0281765 0.0263011 0.0257242 0.0259715 0.0260186 0.0255504 0.0249315 0.0245293 0.0243578 0.0242203 0.0239628 0.0235533 0.0230221 0.0224057 0.0217445 0.0210943 0.020521 0.0200807 0.0198024 0.0196807 0.0196733 0.0197011 0.0196553 0.0194117 0.0188547 0.0179033 0.0165325 0.0147833 0.0127564 0.0105933 0.00844847 0.00646037 0.00473072 0.0033141 0.00221945 0.00142006 0.000867664 0.000506075 0.000281689 0.000149593 7.57799e-05 3.66124e-05 1.68685e-05 7.41051e-06 3.10387e-06 1.23939e-06 4.71773e-07 1.7118e-07 5.92033e-08 1.95162e-08 6.13174e-09 1.83612e-09 5.24003e-10
 2.3591e-19 1.35894e-13 4.79256e-09 1.072e-05 0.00163781 0.0199689 0.0239749 0.0029127 0.000234381 0.00198678 0.00919698 0.0204834 0.0221586 0.012539 0.00727913 0.0118841 0.0209134 0.0268187 0.0257689 0.021843 0.0214723 0.0254645 0.0297384 0.0311289 0.0301435 0.0290991 0.0291431 0.0295568 0.0292367 0.0279896 0.0264044 0.0250407 0.0240174 0.0231847 0.0224219 0.021725 0.0211253 0.0206184 0.0201698 0.0197549 0.0193788 0.0190676 0.0188484 0.0187307 0.0186929 0.0186761 0.0185882 0.0183185 0.0177611 0.0168407 0.0155339 0.0138782 0.0119674 0.00993297 0.0079186 0.00605327 0.00443151 0.00310387 0.00207833 0.0013296 0.000812309 0.00047375 0.000263678 0.00014002 7.09275e-05 3.42668e-05 1.57873e-05 6.93536e-06 2.9048e-06 1.15988e-06 4.41502e-07 1.60194e-07 5.54035e-08 1.82634e-08 5.73812e-09 1.71824e-09 4.90361e-10
 2.43452e-19 1.40239e-13 4.94577e-09 1.10627e-05 0.00169017 0.0206073 0.0247414 0.00300775 0.000281276 0.00243148 0.0112551 0.0250614 0.0270626 0.0150437 0.00778213 0.0116263 0.0203153 0.0260468 0.0250309 0.0212267 0.0208842 0.024794 0.0290048 0.0304628 0.0296863 0.0289493 0.0293777 0.030264 0.0304939 0.0297942 0.0286157 0.027385 0.0261597 0.024827 0.0233784 0.0219456 0.0206733 0.0196283 0.0188076 0.0181858 0.0177437 0.0174666 0.0173341 0.0173128 0.0173525 0.0173839 0.0173203 0.0170655 0.0165307 0.0156549 0.0144222 0.0128706 0.0110879 0.00919588 0.00732637 0.00559773 0.00409635 0.00286819 0.00192002 0.00122806 0.000750143 0.000437431 0.000243436 0.000129259 6.54712e-05 3.16287e-05 1.45711e-05 6.40082e-06 2.68082e-06 1.07042e-06 4.07438e-07 1.47832e-07 5.11271e-08 1.68536e-08 5.29511e-09 1.58557e-09 4.52497e-10
 2.85638e-19 1.6454e-13 5.8028e-09 1.29797e-05 0.00198305 0.0241782 0.0290287 0.00352704 0.000291043 0.00247577 0.0114604 0.0255228 0.0275956 0.0155342 0.00872955 0.0139144 0.0243882 0.0310654 0.029236 0.0234509 0.0212463 0.0240259 0.0277335 0.0290573 0.0283116 0.0276264 0.0280824 0.0290217 0.029398 0.0289605 0.0281358 0.0273087 0.0264897 0.0255086 0.0242893 0.0229054 0.0214792 0.020103 0.0188376 0.0177372 0.0168527 0.0162161 0.0158266 0.0156481 0.0156135 0.0156319 0.0155968 0.0153992 0.0149444 0.0141708 0.0130637 0.0116601 0.0100433 0.00832639 0.00663061 0.00506373 0.00370393 0.00259239 0.00173478 0.00110926 0.000677403 0.000394933 0.000219747 0.000116664 5.90847e-05 2.85406e-05 1.31474e-05 5.77504e-06 2.4186e-06 9.65673e-07 3.67556e-07 1.33358e-07 4.61202e-08 1.52028e-08 4.77639e-09 1.43023e-09 4.08161e-10
 1.71893e-19 9.9016e-14 3.49198e-09 7.81086e-06 0.00119335 0.0145498 0.0174689 0.00212987 0.000325412 0.00294364 0.0136259 0.0303412 0.0327697 0.0182477 0.00955204 0.0144102 0.0251825 0.0322177 0.0307497 0.0256022 0.0244896 0.0284546 0.0326987 0.03344 0.0312212 0.0288621 0.0280258 0.0282309 0.0283092 0.027818 0.0270522 0.026342 0.0256912 0.0249323 0.0239789 0.0228749 0.0217009 0.0205053 0.0193132 0.0181596 0.0170996 0.0161918 0.0154778 0.0149685 0.0146383 0.0144247 0.0142357 0.0139645 0.01351 0.0127992 0.0118033 0.0105448 0.00909223 0.00754522 0.00601325 0.0045949 0.00336227 0.00235378 0.00157526 0.00100727 0.000615091 0.000358575 0.000199497 0.000105902 5.3629e-05 2.59028e-05 1.19313e-05 5.24045e-06 2.19457e-06 8.76179e-07 3.33478e-07 1.20989e-07 4.18413e-08 1.3792e-08 4.33306e-09 1.29746e-09 3.70266e-10
 1.29521e-19 7.46087e-14 2.63121e-09 5.8855e-06 0.000899191 0.0109633 0.0131628 0.00160276 0.000202597 0.00180596 0.00836097 0.0186341 0.0202631 0.0120534 0.00906007 0.0171203 0.0303789 0.0387301 0.0365033 0.0293935 0.0267727 0.030314 0.034845 0.0361436 0.0345876 0.0328925 0.0324837 0.0325948 0.0319597 0.0303315 0.0283651 0.0266935 0.0254405 0.0244008 0.0233856 0.0223464 0.0213043 0.0202727 0.0192499 0.0182446 0.0172849 0.0164073 0.0156422 0.0150036 0.0144835 0.0140484 0.0136397 0.0131818 0.0125967 0.0118232 0.0108322 0.00963666 0.00828918 0.00687105 0.00547458 0.00418459 0.00306402 0.00214676 0.00143801 0.000920333 0.000562489 0.000328171 0.000182712 9.70535e-05 4.9175e-05 2.37628e-05 1.09499e-05 4.81105e-06 2.01531e-06 8.04797e-07 3.06368e-07 1.1117e-07 3.84506e-08 1.26756e-08 3.98264e-09 1.19261e-09 3.40362e-10
 2.2475e-19 1.29466e-13 4.56586e-09 1.02129e-05 0.00156034 0.0190244 0.0228408 0.00277229 0.000169634 0.00137369 0.00635927 0.0141681 0.0153671 0.00892141 0.00597581 0.0106833 0.0190395 0.0248705 0.0252251 0.0242493 0.0276807 0.0351725 0.0413768 0.0425212 0.0397521 0.0367312 0.0355288 0.0354754 0.035056 0.033722 0.0319014 0.0300892 0.0283713 0.0266169 0.0247943 0.0230235 0.0214375 0.0200801 0.0189173 0.0178984 0.0169928 0.0161914 0.015492 0.0148875 0.0143582 0.0138692 0.0133699 0.0128009 0.0121047 0.0112401 0.0101936 0.00898544 0.00766739 0.00631269 0.00500145 0.00380532 0.00277587 0.00193897 0.00129564 0.000827573 0.000504988 0.000294242 0.00016365 8.68538e-05 4.39764e-05 2.12386e-05 9.7823e-06 4.29642e-06 1.79919e-06 7.18314e-07 2.73391e-07 9.91882e-08 3.43019e-08 1.13068e-08 3.55228e-09 1.06367e-09 3.03547e-10
